OBJECTID,CHANGE_NUM,MINOR_CHANGE_NUM,CURRENT_NEXT_CODE,IN_SERVICE_FLAG,ROUTE_ID,LOCAL_EXPRESS_CODE,ROUTE_NUM,SHAPE_Length
50,149,8,IN SERVICE,Y,100193,L,32,68275.0067077168
51,149,8,IN SERVICE,Y,100194,L,33,59658.0705238236
52,149,8,IN SERVICE,Y,100195,L,330,44914.3452986217
53,149,8,IN SERVICE,Y,100196,L,331,74584.5771397862
54,149,8,IN SERVICE,Y,100201,L,342,292527.436814887
55,149,8,IN SERVICE,Y,100202,L,345,51683.1437915548
56,149,8,IN SERVICE,Y,100203,L,346,59325.6132491382
57,149,8,IN SERVICE,Y,100204,L,347,71404.4374475442
58,149,8,IN SERVICE,Y,100205,L,348,77757.9623448145
59,149,8,IN SERVICE,Y,100210,L,36,60448.6699012268
60,149,8,IN SERVICE,Y,100214,E,372,98332.0259400644
61,149,8,IN SERVICE,Y,100219,L,4,62229.5550752519
62,149,8,IN SERVICE,Y,100223,L,43,53450.222037941
63,149,8,IN SERVICE,Y,100224,L,44,40743.5333302244
64,149,8,IN SERVICE,Y,100225,L,45,63466.3556610124
65,149,8,IN SERVICE,Y,100228,L,48,51750.2117108971
66,149,8,IN SERVICE,Y,100229,L,5,91657.9827341268
67,149,8,IN SERVICE,Y,100230,L,50,123956.359457256
68,149,8,IN SERVICE,Y,100232,E,522,111101.435758479
69,149,8,IN SERVICE,Y,100236,E,545,190439.128921066
70,149,8,IN SERVICE,Y,100238,L,55,73218.127612867
71,149,8,IN SERVICE,Y,100239,E,550,118792.311845899
72,149,8,IN SERVICE,Y,100240,E,554,268086.489321817
73,149,8,IN SERVICE,Y,100242,L,56,64549.2885790913
74,149,8,IN SERVICE,Y,100246,L,57,76165.9191322549
75,149,8,IN SERVICE,Y,100249,L,60,95031.2570629968
76,149,8,IN SERVICE,Y,100252,L,62,80961.6229000965
77,149,8,IN SERVICE,Y,100253,E,64,74468.0189882811
78,149,8,IN SERVICE,Y,100254,L,65,68707.4182271598
79,149,8,IN SERVICE,Y,100300,L,917,45707.1852173158
80,149,8,IN SERVICE,Y,100336,L,973,20852.8323490093
81,149,8,IN SERVICE,Y,100337,L,975,50453.0677082509
82,149,8,IN SERVICE,Y,100340,L,98,10163.8196764764
83,149,8,IN SERVICE,Y,100341,E,982,215565.778097303
84,149,8,IN SERVICE,Y,100343,E,984,71426.7621726305
85,149,8,IN SERVICE,Y,100344,E,986,157759.735978813
86,149,8,IN SERVICE,Y,100345,E,987,194281.231760704
87,149,8,IN SERVICE,Y,100346,E,988,89938.4935755652
88,149,8,IN SERVICE,Y,100347,E,989,236177.397718627
89,149,8,IN SERVICE,Y,100350,E,994,114798.259975915
90,149,8,IN SERVICE,Y,100447,L,49,52185.5404593165
91,149,8,IN SERVICE,Y,100451,E,556,209458.697897417
92,149,8,IN SERVICE,Y,100459,L,218,198510.312648963
93,149,8,IN SERVICE,Y,100473,E,981,139267.261667633
94,149,8,IN SERVICE,Y,100479,L,599,257591.098579301
